"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"118",245000,-124.323819,1,2,9,"Z 1 1 Z 0 1 1 1 Z Z 1 Z 0 Z 1 1 0 0 0 1 1 1 1 Z 0 1 Z Z 1 1 	0.000000	2.019578	2.019578	0.000000	12.216006	2.019578	2.019578	2.019578	0.000000	0.000000	2.019578	0.000000	12.216006	0.000000	2.019578	2.019578	12.216006	12.216006	12.216006	2.019578	2.019578	2.019578	2.019578	0.000000	12.216006	2.019578	0.000000	0.000000	2.019578	2.019578	0.131652	0.211796	0.186108	0.189834	0.150927	0.129683	0.131652	0.211796	0.186108	0.189834	0.150927	0.129683	
246000	-122.466270	1	2	14	0 0 0 Z 1 0 Z Z Z Z 0 Z Z 0 Z 0 1 1 1 Z 0 Z Z Z 1 0 Z Z 0 0 ",1.778177,1.778177,1.778177,0,15.663969,1.778177,0,0,0,0,1.778177,0,0,1.778177,0,1.778177,15.663969,15.663969,15.663969,0,1.778177,0,0,0,15.663969,1.778177,0,0,1.778177,1.778177,0.184313,0.189006,0.075705,0.24457,0.150247,0.156159,0.184313,0.189006,0.075705,0.24457,0.150247,0.156159
"119",247000,-123.5147,1,2,12,"Z 0 0 Z 1 0 0 Z Z Z 0 Z 0 0 0 0 Z 1 1 0 0 Z 0 Z 1 0 Z Z Z 0 	0.000000	2.642208	2.642208	0.000000	18.379450	2.642208	2.642208	0.000000	0.000000	0.000000	2.642208	0.000000	2.642208	2.642208	2.642208	2.642208	0.000000	18.379450	18.379450	2.642208	2.642208	0.000000	2.642208	0.000000	18.379450	2.642208	0.000000	0.000000	0.000000	2.642208	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
248000	-125.349080	1	2	11	Z 0 0 Z 1 0 0 0 0 0 0 Z 0 Z 0 0 1 Z Z 0 0 Z Z Z 1 0 Z Z 0 0 ",0,1.781827,1.781827,0,10.115729,1.781827,1.781827,1.781827,1.781827,1.781827,1.781827,0,1.781827,0,1.781827,1.781827,10.115729,0,0,1.781827,1.781827,0,0,0,10.115729,1.781827,0,0,1.781827,1.781827,0.138027,0.209638,0.08853,0.219524,0.181696,0.162585,0.138027,0.209638,0.08853,0.219524,0.181696,0.162585
"120",249000,-128.672246,1,2,10,"Z 0 0 Z 1 0 0 0 0 0 Z 0 0 0 Z Z Z Z 0 0 0 0 0 Z 1 0 Z Z 0 0 	0.000000	0.903219	0.903219	0.000000	10.386268	0.903219	0.903219	0.903219	0.903219	0.903219	0.000000	0.903219	0.903219	0.903219	0.000000	0.000000	0.000000	0.000000	0.903219	0.903219	0.903219	0.903219	0.903219	0.000000	10.386268	0.903219	0.000000	0.000000	0.903219	0.903219	0.026746	0.574442	0.237614	0.021672	0.117917	0.021609	0.026746	0.574442	0.237614	0.021672	0.117917	0.021609	
250000	-127.620773	1	2	7	Z 0 0 Z 1 0 0 0 0 0 0 0 Z 0 Z Z Z 1 0 0 0 0 0 0 1 0 Z 0 0 0 ",0,0.945657,0.945657,0,21.42595,0.945657,0.945657,0.945657,0.945657,0.945657,0.945657,0.945657,0,0.945657,0,0,0,21.42595,0.945657,0.945657,0.945657,0.945657,0.945657,0.945657,21.42595,0.945657,0,0.945657,0.945657,0.945657,0.061499,0.443837,0.181882,0.167873,0.08202,0.06289,0.061499,0.443837,0.181882,0.167873,0.08202,0.06289
"121",251000,-123.681824,1,2,8,"Z 0 0 0 1 0 0 0 0 Z 0 0 1 0 Z 0 Z 1 Z 0 0 Z Z 0 1 0 Z 0 0 0 	0.000000	0.919607	0.919607	0.919607	14.748284	0.919607	0.919607	0.919607	0.919607	0.000000	0.919607	0.919607	14.748284	0.919607	0.000000	0.919607	0.000000	14.748284	0.000000	0.919607	0.919607	0.000000	0.000000	0.919607	14.748284	0.919607	0.000000	0.919607	0.919607	0.919607	0.039123	0.690488	0.103077	0.086346	0.041843	0.039124	0.039123	0.690488	0.103077	0.086346	0.041843	0.039124	
252000	-122.570022	1	2	8	Z 0 0 0 1 Z 0 Z 0 0 0 1 1 0 0 0 1 1 1 0 0 Z Z Z 1 0 Z 0 Z 0 ",0,2.039674,2.039674,2.039674,13.655213,0,2.039674,0,2.039674,2.039674,2.039674,13.655213,13.655213,2.039674,2.039674,2.039674,13.655213,13.655213,13.655213,2.039674,2.039674,0,0,0,13.655213,2.039674,0,2.039674,0,2.039674,0.13384,0.228544,0.205492,0.187564,0.119446,0.125114,0.13384,0.228544,0.205492,0.187564,0.119446,0.125114
"122",253000,-123.388014,1,2,12,"1 1 1 1 0 Z 1 Z Z Z Z 0 0 Z 0 1 0 0 0 Z 1 Z Z Z 0 1 Z 1 Z 1 	1.861276	1.861276	1.861276	1.861276	15.196495	0.000000	1.861276	0.000000	0.000000	0.000000	0.000000	15.196495	15.196495	0.000000	15.196495	1.861276	15.196495	15.196495	15.196495	0.000000	1.861276	0.000000	0.000000	0.000000	15.196495	1.861276	0.000000	1.861276	0.000000	1.861276	0.170387	0.130174	0.205655	0.212478	0.138229	0.143077	0.170387	0.130174	0.205655	0.212478	0.138229	0.143077	
254000	-121.892610	1	2	13	Z 1 1 1 0 1 Z Z Z 1 Z 0 Z 1 Z 1 0 0 0 1 1 Z Z Z 0 1 Z Z Z 1 ",0,2.679266,2.679266,2.679266,16.841282,2.679266,0,0,0,2.679266,0,16.841282,0,2.679266,0,2.679266,16.841282,16.841282,16.841282,2.679266,2.679266,0,0,0,16.841282,2.679266,0,0,0,2.679266,0.132894,0.234676,0.250814,0.214096,0.084762,0.082758,0.132894,0.234676,0.250814,0.214096,0.084762,0.082758
"123",255000,-120.568745,1,2,10,"Z 1 1 1 0 1 1 1 Z 1 1 0 0 1 1 1 Z 0 Z 1 1 Z Z Z 0 1 Z Z Z 1 	0.000000	1.936446	1.936446	1.936446	17.851939	1.936446	1.936446	1.936446	0.000000	1.936446	1.936446	17.851939	17.851939	1.936446	1.936446	1.936446	0.000000	17.851939	0.000000	1.936446	1.936446	0.000000	0.000000	0.000000	17.851939	1.936446	0.000000	0.000000	0.000000	1.936446	0.102302	0.273700	0.265830	0.264384	0.047761	0.046022	0.102302	0.273700	0.265830	0.264384	0.047761	0.046022	
256000	-124.394652	1	2	9	Z 1 1 1 0 1 1 1 Z 1 Z 0 0 1 Z 1 Z 0 Z 1 1 Z 1 1 0 1 Z 1 Z 1 ",0,1.270081,1.270081,1.270081,10.031484,1.270081,1.270081,1.270081,0,1.270081,0,10.031484,10.031484,1.270081,0,1.270081,0,10.031484,0,1.270081,1.270081,0,1.270081,1.270081,10.031484,1.270081,0,1.270081,0,1.270081,0.142995,0.181705,0.185249,0.175511,0.18191,0.132629,0.142995,0.181705,0.185249,0.175511,0.18191,0.132629
"124",257000,-124.457315,1,2,8,"Z 1 1 1 0 Z Z 1 Z 1 1 0 0 Z Z 1 1 0 1 1 1 1 1 1 0 1 Z 1 Z 1 	0.000000	1.865568	1.865568	1.865568	14.635560	0.000000	0.000000	1.865568	0.000000	1.865568	1.865568	14.635560	14.635560	0.000000	0.000000	1.865568	1.865568	14.635560	1.865568	1.865568	1.865568	1.865568	1.865568	1.865568	14.635560	1.865568	0.000000	1.865568	0.000000	1.865568	0.161198	0.160140	0.171777	0.178847	0.172565	0.155473	0.161198	0.160140	0.171777	0.178847	0.172565	0.155473	
258000	-126.287992	1	2	7	1 1 1 1 0 1 1 1 Z 1 1 0 0 Z 1 1 Z 0 1 0 1 Z Z 1 0 1 Z 1 Z 1 ",0.713139,0.713139,0.713139,0.713139,10.547739,0.713139,0.713139,0.713139,0,0.713139,0.713139,10.547739,10.547739,0,0.713139,0.713139,0,10.547739,0.713139,10.547739,0.713139,0,0,0.713139,10.547739,0.713139,0,0.713139,0,0.713139,0.128357,0.199558,0.230063,0.200007,0.145966,0.096048,0.128357,0.199558,0.230063,0.200007,0.145966,0.096048
"125",259000,-128.481071,1,2,11,"1 1 1 1 0 1 1 1 Z 1 1 0 0 1 Z Z Z 1 Z Z Z Z Z Z 0 1 1 1 Z 1 	1.408864	1.408864	1.408864	1.408864	17.785195	1.408864	1.408864	1.408864	0.000000	1.408864	1.408864	17.785195	17.785195	1.408864	0.000000	0.000000	0.000000	1.408864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.785195	1.408864	1.408864	1.408864	0.000000	1.408864	0.223109	0.158877	0.078871	0.011549	0.284133	0.243461	0.223109	0.158877	0.078871	0.011549	0.284133	0.243461	
260000	-129.761116	1	2	11	Z 1 Z Z 0 Z 1 Z Z 1 1 0 0 1 Z 0 Z 1 1 1 Z 1 Z 1 0 1 1 1 Z 1 ",0,1.500097,0,0,10.85893,0,1.500097,0,0,1.500097,1.500097,10.85893,10.85893,1.500097,0,10.85893,0,1.500097,1.500097,1.500097,0,1.500097,0,1.500097,10.85893,1.500097,1.500097,1.500097,0,1.500097,0.148608,0.143228,0.166013,0.138161,0.224514,0.179475,0.148608,0.143228,0.166013,0.138161,0.224514,0.179475
"126",261000,-131.679227,1,2,9,"1 Z 1 Z 0 1 1 1 1 1 Z 1 0 1 Z 1 1 Z 1 Z Z 1 Z 1 0 1 1 1 Z 1 	1.512689	0.000000	1.512689	0.000000	17.509812	1.512689	1.512689	1.512689	1.512689	1.512689	0.000000	1.512689	17.509812	1.512689	0.000000	1.512689	1.512689	0.000000	1.512689	0.000000	0.000000	1.512689	0.000000	1.512689	17.509812	1.512689	1.512689	1.512689	0.000000	1.512689	0.154068	0.209569	0.157435	0.156778	0.165001	0.157149	0.154068	0.209569	0.157435	0.156778	0.165001	0.157149	
262000	-126.791230	1	2	6	1 1 1 Z 0 1 1 1 1 Z 1 1 0 1 0 1 1 1 1 Z 1 Z Z 1 0 1 1 1 Z 1 ",1.077668,1.077668,1.077668,0,16.817486,1.077668,1.077668,1.077668,1.077668,0,1.077668,1.077668,16.817486,1.077668,16.817486,1.077668,1.077668,1.077668,1.077668,0,1.077668,0,0,1.077668,16.817486,1.077668,1.077668,1.077668,0,1.077668,0.137561,0.300105,0.140274,0.140265,0.141513,0.140283,0.137561,0.300105,0.140274,0.140265,0.141513,0.140283
"127",263000,-126.966884,1,2,0,"1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 	0.945241	0.945241	0.945241	0.945241	13.908607	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	13.908607	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	0.945241	13.908607	0.945241	0.945241	0.945241	0.945241	0.945241	0.136667	0.296654	0.136655	0.136655	0.156701	0.136668	0.136667	0.296654	0.136655	0.136655	0.156701	0.136668	
264000	-133.726165	1	2	7	1 Z 1 1 0 1 Z Z 1 Z 1 1 1 1 1 1 1 1 Z Z 1 1 1 1 0 1 1 1 Z 1 ",1.924237,0,1.924237,1.924237,9.135465,1.924237,0,0,1.924237,0,1.924237,1.924237,1.924237,1.924237,1.924237,1.924237,1.924237,1.924237,0,0,1.924237,1.924237,1.924237,1.924237,9.135465,1.924237,1.924237,1.924237,0,1.924237,0.155482,0.254473,0.150464,0.110661,0.167115,0.161805,0.155482,0.254473,0.150464,0.110661,0.167115,0.161805
"128",265000,-126.617696,1,2,6,"1 1 1 1 0 1 1 Z Z 1 1 1 0 1 1 1 1 1 Z 1 1 1 1 Z 0 1 1 Z Z 1 	2.061728	2.061728	2.061728	2.061728	13.822177	2.061728	2.061728	0.000000	0.000000	2.061728	2.061728	2.061728	13.822177	2.061728	2.061728	2.061728	2.061728	2.061728	0.000000	2.061728	2.061728	2.061728	2.061728	0.000000	13.822177	2.061728	2.061728	0.000000	0.000000	2.061728	0.177473	0.169821	0.140825	0.131495	0.191533	0.188853	0.177473	0.169821	0.140825	0.131495	0.191533	0.188853	
266000	-126.059773	1	2	5	1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 Z 1 1 Z 1 1 1 Z 1 0 1 1 Z Z 1 ",1.362447,1.362447,1.362447,1.362447,13.050787,1.362447,1.362447,1.362447,1.362447,1.362447,1.362447,1.362447,1.362447,1.362447,1.362447,0,1.362447,1.362447,0,1.362447,1.362447,1.362447,0,1.362447,13.050787,1.362447,1.362447,0,0,1.362447,0.164832,0.22808,0.156075,0.094806,0.184176,0.172031,0.164832,0.22808,0.156075,0.094806,0.184176,0.172031
"129",267000,-126.772441,1,2,8,"Z 1 1 1 0 1 1 1 1 Z 1 1 1 1 1 1 1 1 1 Z Z Z Z 1 0 1 Z 1 Z 1 	0.000000	1.789888	1.789888	1.789888	15.148564	1.789888	1.789888	1.789888	1.789888	0.000000	1.789888	1.789888	1.789888	1.789888	1.789888	1.789888	1.789888	1.789888	1.789888	0.000000	0.000000	0.000000	0.000000	1.789888	15.148564	1.789888	0.000000	1.789888	0.000000	1.789888	0.096749	0.327626	0.186273	0.211584	0.092776	0.084992	0.096749	0.327626	0.186273	0.211584	0.092776	0.084992	
268000	-126.351729	1	2	6	1 1 1 1 0 Z Z 1 1 1 1 1 1 1 1 1 0 1 Z Z 1 1 Z 1 0 1 1 Z 1 1 ",0.877372,0.877372,0.877372,0.877372,16.783548,0,0,0.877372,0.877372,0.877372,0.877372,0.877372,0.877372,0.877372,0.877372,0.877372,16.783548,0.877372,0,0,0.877372,0.877372,0,0.877372,16.783548,0.877372,0.877372,0,0.877372,0.877372,0.122806,0.251287,0.122791,0.243267,0.137041,0.122807,0.122806,0.251287,0.122791,0.243267,0.137041,0.122807
"130",269000,-126.094526,1,2,5,"1 1 1 1 0 Z 1 1 1 1 1 1 0 1 1 Z 1 1 Z 1 1 1 1 Z 0 1 1 Z 1 1 	0.866169	0.866169	0.866169	0.866169	16.294603	0.000000	0.866169	0.866169	0.866169	0.866169	0.866169	0.866169	16.294603	0.866169	0.866169	0.000000	0.866169	0.866169	0.000000	0.866169	0.866169	0.866169	0.866169	0.000000	16.294603	0.866169	0.866169	0.000000	0.866169	0.866169	0.151141	0.388377	0.070443	0.056838	0.178427	0.154774	0.151141	0.388377	0.070443	0.056838	0.178427	0.154774	
270000	-126.253494	1	2	5	1 1 1 1 0 1 1 1 1 1 Z 1 Z 1 1 1 1 1 Z 1 1 1 1 1 0 1 Z Z 1 1 ",1.356083,1.356083,1.356083,1.356083,18.604798,1.356083,1.356083,1.356083,1.356083,1.356083,0,1.356083,0,1.356083,1.356083,1.356083,1.356083,1.356083,0,1.356083,1.356083,1.356083,1.356083,1.356083,18.604798,1.356083,0,0,1.356083,1.356083,0.111457,0.321289,0.217403,0.147099,0.114505,0.088248,0.111457,0.321289,0.217403,0.147099,0.114505,0.088248
"131",271000,-125.889778,1,2,3,"1 1 Z 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 Z 0 1 Z 1 1 1 	1.075811	1.075811	0.000000	1.075811	15.176575	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	1.075811	0.000000	15.176575	1.075811	0.000000	1.075811	1.075811	1.075811	0.100091	0.371040	0.167239	0.167239	0.110862	0.083529	0.100091	0.371040	0.167239	0.167239	0.110862	0.083529	
272000	-125.742854	1	2	6	1 1 Z 1 0 1 1 1 1 1 1 Z 1 1 1 Z 1 1 1 1 1 Z Z 1 0 1 Z 1 1 1 ",0.963064,0.963064,0,0.963064,15.174492,0.963064,0.963064,0.963064,0.963064,0.963064,0.963064,0,0.963064,0.963064,0.963064,0,0.963064,0.963064,0.963064,0.963064,0.963064,0,0,0.963064,15.174492,0.963064,0,0.963064,0.963064,0.963064,0.080013,0.548147,0.054606,0.199148,0.063475,0.054611,0.080013,0.548147,0.054606,0.199148,0.063475,0.054611
"132",273000,-125.622919,1,2,6,"1 1 1 1 0 1 Z 1 1 1 Z 0 1 1 1 1 1 1 Z 1 1 1 Z Z 0 1 Z 1 1 1 	1.319893	1.319893	1.319893	1.319893	12.309072	1.319893	0.000000	1.319893	1.319893	1.319893	0.000000	12.309072	1.319893	1.319893	1.319893	1.319893	1.319893	1.319893	0.000000	1.319893	1.319893	1.319893	0.000000	0.000000	12.309072	1.319893	0.000000	1.319893	1.319893	1.319893	0.140786	0.224071	0.232278	0.115101	0.156810	0.130955	0.140786	0.224071	0.232278	0.115101	0.156810	0.130955	
274000	-126.660920	1	2	7	1 1 1 1 0 1 1 1 1 Z Z 1 1 1 1 1 Z 1 Z 1 1 1 1 Z 0 1 1 Z Z 1 ",1.86816,1.86816,1.86816,1.86816,13.913074,1.86816,1.86816,1.86816,1.86816,0,0,1.86816,1.86816,1.86816,1.86816,1.86816,0,1.86816,0,1.86816,1.86816,1.86816,1.86816,0,13.913074,1.86816,1.86816,0,0,1.86816,0.174367,0.198975,0.156582,0.087967,0.193648,0.188461,0.174367,0.198975,0.156582,0.087967,0.193648,0.188461
"133",275000,-124.8838,1,2,7,"Z 1 1 1 0 1 Z 1 1 1 1 1 1 1 Z 1 1 1 Z 1 1 1 Z 1 0 1 1 Z Z 1 	0.000000	1.515106	1.515106	1.515106	16.134833	1.515106	0.000000	1.515106	1.515106	1.515106	1.515106	1.515106	1.515106	1.515106	0.000000	1.515106	1.515106	1.515106	0.000000	1.515106	1.515106	1.515106	0.000000	1.515106	16.134833	1.515106	1.515106	0.000000	0.000000	1.515106	0.155212	0.233986	0.152985	0.118268	0.171333	0.168217	0.155212	0.233986	0.152985	0.118268	0.171333	0.168217	
276000	-131.535521	1	2	4	1 1 Z 1 0 1 1 1 1 1 1 1 1 1 1 Z 1 1 1 1 1 1 Z 1 0 1 1 1 Z 1 ",2.313426,2.313426,0,2.313426,15.055302,2.313426,2.313426,2.313426,2.313426,2.313426,2.313426,2.313426,2.313426,2.313426,2.313426,0,2.313426,2.313426,2.313426,2.313426,2.313426,2.313426,0,2.313426,15.055302,2.313426,2.313426,2.313426,0,2.313426,0.164528,0.174501,0.164524,0.164523,0.167395,0.164529,0.164528,0.174501,0.164524,0.164523,0.167395,0.164529
"134",277000,-128.649081,1,2,2,"1 1 1 1 0 1 1 1 1 1 1 1 1 0 Z 1 1 1 1 Z 1 1 1 1 0 1 1 1 1 1 	0.890233	0.890233	0.890233	0.890233	10.361505	0.890233	0.890233	0.890233	0.890233	0.890233	0.890233	0.890233	0.890233	10.361505	0.000000	0.890233	0.890233	0.890233	0.890233	0.000000	0.890233	0.890233	0.890233	0.890233	10.361505	0.890233	0.890233	0.890233	0.890233	0.890233	0.122834	0.286608	0.196033	0.122824	0.148868	0.122834	0.122834	0.286608	0.196033	0.122824	0.148868	0.122834	
278000	-128.200582	1	2	1	1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 Z 1 1 1 1 1 1 1 1 0 1 1 1 1 1 ",0.903105,0.903105,0.903105,0.903105,12.926033,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,0.903105,12.926033,0.903105,0.903105,0.903105,0.903105,0.903105,0.133513,0.306139,0.1335,0.133497,0.159839,0.133513,0.133513,0.306139,0.1335,0.133497,0.159839,0.133513
"135",279000,-127.620842,1,2,4,"1 1 1 1 0 1 1 1 1 1 Z Z Z 1 1 1 1 1 1 1 1 1 1 1 0 1 Z 1 1 1 	1.134954	1.134954	1.134954	1.134954	13.245526	1.134954	1.134954	1.134954	1.134954	1.134954	0.000000	0.000000	0.000000	1.134954	1.134954	1.134954	1.134954	1.134954	1.134954	1.134954	1.134954	1.134954	1.134954	1.134954	13.245526	1.134954	0.000000	1.134954	1.134954	1.134954	0.110653	0.455717	0.037845	0.193575	0.123368	0.078843	0.110653	0.455717	0.037845	0.193575	0.123368	0.078843	
280000	-127.014324	1	2	5	0 0 0 0 1 0 0 0 0 0 1 Z 0 1 Z 1 0 0 0 1 0 Z 0 0 1 0 Z Z 0 0 ",1.772196,1.772196,1.772196,1.772196,11.500847,1.772196,1.772196,1.772196,1.772196,1.772196,11.500847,0,1.772196,11.500847,0,11.500847,1.772196,1.772196,1.772196,11.500847,1.772196,0,1.772196,1.772196,11.500847,1.772196,0,0,1.772196,1.772196,0.145038,0.336437,0.143921,0.145038,0.121806,0.10776,0.145038,0.336437,0.143921,0.145038,0.121806,0.10776
"136",281000,-126.578394,1,2,7,"0 0 Z 0 1 0 0 0 0 0 1 1 Z 1 Z 0 0 0 0 1 0 Z Z Z 1 0 Z 0 0 0 	1.647948	1.647948	0.000000	1.647948	15.439593	1.647948	1.647948	1.647948	1.647948	1.647948	15.439593	15.439593	0.000000	15.439593	0.000000	1.647948	1.647948	1.647948	1.647948	15.439593	1.647948	0.000000	0.000000	0.000000	15.439593	1.647948	0.000000	1.647948	1.647948	1.647948	0.147263	0.251685	0.185865	0.147263	0.133040	0.134884	0.147263	0.251685	0.185865	0.147263	0.133040	0.134884	
282000	-123.638784	1	2	9	0 0 Z 0 1 0 1 Z 0 0 Z 1 1 1 0 0 1 0 Z 0 0 Z Z Z 1 0 Z Z 0 0 ",1.543371,1.543371,0,1.543371,12.148219,1.543371,12.148219,0,1.543371,1.543371,0,12.148219,12.148219,12.148219,1.543371,1.543371,12.148219,1.543371,0,1.543371,1.543371,0,0,0,12.148219,1.543371,0,0,1.543371,1.543371,0.127524,0.209834,0.194879,0.228068,0.121395,0.1183,0.127524,0.209834,0.194879,0.228068,0.121395,0.1183
"137",283000,-124.127072,1,2,14,"Z 0 Z 0 1 Z 1 Z Z Z 1 1 1 Z 0 1 1 0 Z 0 0 Z Z Z 1 Z Z Z 0 0 	0.000000	1.866756	0.000000	1.866756	19.474442	0.000000	19.474442	0.000000	0.000000	0.000000	19.474442	19.474442	19.474442	0.000000	1.866756	19.474442	19.474442	1.866756	0.000000	1.866756	1.866756	0.000000	0.000000	0.000000	19.474442	0.000000	0.000000	0.000000	1.866756	1.866756	0.150713	0.191301	0.178312	0.178312	0.150649	0.150713	0.150713	0.191301	0.178312	0.178312	0.150649	0.150713	
284000	-121.335759	1	2	15	Z 0 Z 0 1 Z Z Z 0 Z Z 1 Z 0 1 1 1 0 Z 0 0 Z Z Z 1 Z Z Z 0 0 ",0,1.808473,0,1.808473,15.590319,0,0,0,1.808473,0,0,15.590319,0,1.808473,15.590319,15.590319,15.590319,1.808473,0,1.808473,1.808473,0,0,0,15.590319,0,0,0,1.808473,1.808473,0.087571,0.334308,0.205532,0.204934,0.080249,0.087407,0.087571,0.334308,0.205532,0.204934,0.080249,0.087407
"138",285000,-123.046665,1,2,14,"Z 0 Z 0 1 0 0 Z Z Z 1 1 1 Z Z 1 Z 0 Z 1 0 0 Z Z 1 Z Z Z 0 0 	0.000000	1.670361	0.000000	1.670361	9.477399	1.670361	1.670361	0.000000	0.000000	0.000000	9.477399	9.477399	9.477399	0.000000	0.000000	9.477399	0.000000	1.670361	0.000000	9.477399	1.670361	1.670361	0.000000	0.000000	9.477399	0.000000	0.000000	0.000000	1.670361	1.670361	0.107620	0.281312	0.245243	0.097696	0.194829	0.073301	0.107620	0.281312	0.245243	0.097696	0.194829	0.073301	
286000	-121.641624	1	2	13	Z 0 Z 0 1 0 Z 0 Z Z Z 1 1 0 1 1 Z 1 Z 1 0 0 Z Z 1 Z Z Z 0 0 ",0,2.540576,0,2.540576,13.62302,2.540576,0,2.540576,0,0,0,13.62302,13.62302,2.540576,13.62302,13.62302,0,13.62302,0,13.62302,2.540576,2.540576,0,0,13.62302,0,0,0,2.540576,2.540576,0.131296,0.244988,0.194611,0.151744,0.156878,0.120483,0.131296,0.244988,0.194611,0.151744,0.156878,0.120483
"139",287000,-122.852764,1,2,9,"Z 0 Z 0 1 0 0 Z Z Z 0 1 0 0 0 1 1 1 1 1 0 0 0 Z 1 Z Z Z 0 0 	0.000000	1.927882	0.000000	1.927882	12.495749	1.927882	1.927882	0.000000	0.000000	0.000000	1.927882	12.495749	1.927882	1.927882	1.927882	12.495749	12.495749	12.495749	12.495749	12.495749	1.927882	1.927882	1.927882	0.000000	12.495749	0.000000	0.000000	0.000000	1.927882	1.927882	0.138664	0.178977	0.199750	0.187308	0.165499	0.129802	0.138664	0.178977	0.199750	0.187308	0.165499	0.129802	
288000	-123.159703	1	2	10	Z 0 Z 0 1 Z 0 Z 0 Z 0 1 0 0 Z 1 0 1 1 1 0 0 0 Z 1 Z Z Z 0 0 ",0,2.350032,0,2.350032,19.256996,0,2.350032,0,2.350032,0,2.350032,19.256996,2.350032,2.350032,0,19.256996,2.350032,19.256996,19.256996,19.256996,2.350032,2.350032,2.350032,0,19.256996,0,0,0,2.350032,2.350032,0.108598,0.271849,0.247076,0.150178,0.125663,0.096637,0.108598,0.271849,0.247076,0.150178,0.125663,0.096637
"140",289000,-123.322413,1,2,13,"Z 0 0 Z 1 0 Z Z Z Z Z 0 0 1 1 1 Z 1 1 1 0 Z 0 Z 1 Z Z Z 0 0 	0.000000	2.538187	2.538187	0.000000	14.712956	2.538187	0.000000	0.000000	0.000000	0.000000	0.000000	2.538187	2.538187	14.712956	14.712956	14.712956	0.000000	14.712956	14.712956	14.712956	2.538187	0.000000	2.538187	0.000000	14.712956	0.000000	0.000000	0.000000	2.538187	2.538187	0.062092	0.580710	0.165763	0.084197	0.060653	0.046585	0.062092	0.580710	0.165763	0.084197	0.060653	0.046585	
290000	-124.237399	1	2	8	0 0 Z 0 1 0 Z Z 0 Z Z 0 0 1 0 1 0 1 0 1 0 0 0 Z 1 0 Z Z 0 0 ",0.731298,0.731298,0,0.731298,13.192263,0.731298,0,0,0.731298,0,0,0.731298,0.731298,13.192263,0.731298,13.192263,0.731298,13.192263,0.731298,13.192263,0.731298,0.731298,0.731298,0,13.192263,0.731298,0,0,0.731298,0.731298,0.060151,0.580979,0.166562,0.09401,0.074541,0.023757,0.060151,0.580979,0.166562,0.09401,0.074541,0.023757
"141",291000,-126.513406,1,2,10,"0 0 Z Z 1 0 0 Z 0 Z 1 Z 0 Z 0 1 0 1 0 Z 0 0 0 Z 1 0 Z Z 0 0 	1.474179	1.474179	0.000000	0.000000	8.566567	1.474179	1.474179	0.000000	1.474179	0.000000	8.566567	0.000000	1.474179	0.000000	1.474179	8.566567	1.474179	8.566567	1.474179	0.000000	1.474179	1.474179	1.474179	0.000000	8.566567	1.474179	0.000000	0.000000	1.474179	1.474179	0.117900	0.415113	0.082523	0.114779	0.175031	0.094654	0.117900	0.415113	0.082523	0.114779	0.175031	0.094654	
292000	-124.197812	1	2	13	Z 0 Z 0 1 0 0 0 0 Z 1 0 Z Z Z Z 0 1 Z 1 0 Z Z Z 1 0 Z Z 0 0 ",0,2.744379,0,2.744379,17.121374,2.744379,2.744379,2.744379,2.744379,0,17.121374,2.744379,0,0,0,0,2.744379,17.121374,0,17.121374,2.744379,0,0,0,17.121374,2.744379,0,0,2.744379,2.744379,0.129211,0.28921,0.163625,0.163625,0.125119,0.129211,0.129211,0.28921,0.163625,0.163625,0.125119,0.129211
